"Time [ms]","Current(PhaseA) [A]","Current(PhaseB) [A]","Current(PhaseC) [A]","Current(PhaseD) [A]"
0,0,0,0,0
0.0005,0.000146681663879901,0.000146519176103158,0.000146426600927922,0.000146949837711444
0.001,0.018372343746163,0.000121140809357186,0.00014787883141922,0.000174681219991411
0.051,1.78132492523954,0.000121815638987159,0.000147902933028985,0.000174071911937048
0.101,3.4875302933874,0.000122911277499688,0.000147916910210218,0.00017346267080936
0.151,5.13719991722273,0.000123810498577145,0.000147931192914022,0.000172753152394656
0.201,6.7325942663316,0.000124490199506872,0.000147950893910501,0.000171787153359256
0.251,8.2807051617433,0.000125769824839877,0.00014797003202149,0.000171700029328962
0.301,9.77657873477089,0.000126485702143179,0.000147971774369075,0.000170538884446709
0.351,11.2146375353776,0.000127231605921272,0.000147992631699648,0.000169988792912636
0.401,12.6176027502794,0.000127959434119265,0.000148011661050192,0.000169537230619966
0.451,13.9651743723592,0.000129087548434381,0.000148024370730161,0.000168990326122838
0.501,15.2593188782636,0.000129706882153349,0.00014803308478717,0.000168299619430545
0.551,16.5275524092939,0.000129634628645438,0.000148043225513295,0.000167407055808216
0.601,17.7509430136087,0.000131813117488408,0.00014804021593438,0.000167580839727586
0.651,18.9317676409407,0.000131867575468567,0.000148049799077538,0.000166520465572128
0.701,20.0785920269697,0.000131984084360622,0.000148062298397434,0.000165488978430566
0.751,21.1936503579404,0.000133546984581401,0.000148066726166019,0.000165882326682753
0.801,22.2691868248874,0.000133981297523997,0.000148084514329659,0.000164750715075965
0.851,23.2878502453423,0.000134470665581244,0.000148096765727541,0.000164410935775358
0.901,24.3051232199863,0.000134682445930943,0.000148102593846909,0.000163783474677738
0.951,25.2657665221533,0.000136093989369392,0.000148104026620884,0.000163857006940394
1.001,26.1881389046027,0.00013635073944996,0.000148110286507626,0.000163118561505507
1.051,27.0868269429944,0.000135766075844859,0.000148119440789995,0.000161668279339906
1.101,27.9770653957602,0.000138092270446659,0.000148112105662691,0.000162967038160008
1.151,28.8256971704591,0.000137730616863385,0.000148129750155914,0.000161028131640362
1.17465,29.2154926156503,0.000137943247175269,0.000148135788267074,0.000160701529415215
1.17515,29.224211632432,0.000138062758355361,0.000148129078680286,0.000161068572826968
1.17565,29.1963720868683,0.000187393981564877,0.000147695399702475,0.000105638933138619
1.22565,26.4908374951771,0.000185290274015403,0.000147705312839743,0.000106196485565485
1.25855,24.7502466873856,0.000186499950238233,0.000147684061714899,0.000107868232339764
1.25905,24.7244295938798,0.000186539860054805,0.000147399731783754,0.000107922445668533
1.25955,24.6944049879257,0.0204588396264437,0.00016288681943669,0.000103160967566441
1.30955,21.8375909127899,1.96222769392549,0.000162232121583144,0.000102951325716511
1.35955,19.0783942023669,3.81668064602846,0.000161302948992588,0.00010440735571484
1.40955,16.4435869963487,5.5864292324557,0.000160373538310686,0.000106064007039504
1.45955,13.8955929921794,7.27820096910467,0.000159821755673946,0.00010764960865076
1.50955,11.4357762205111,8.89181575934668,0.000159418760194336,0.000109474163947169
1.55955,9.07709862153391,10.4271296154165,0.000158539452984581,0.000110526101386576
1.60955,6.81918841211025,11.8966031651874,0.000158429101734761,0.000112790060061497
1.65955,4.64070913067951,13.297764782757,0.000157743105215409,0.000113777187937792
1.70955,2.54431146228653,14.6259747734636,0.000156848658763704,0.000114978297399601
1.75955,0.541663326586505,15.8729393743624,0.000156567880696305,0.000116578347461825
1.80955,0.000181278036877952,16.9085604791985,0.000154577537650759,0.000139209622569135
1.85955,0.000136858846312843,17.8230543340323,0.000154250815619482,0.000147783745549811
1.90955,0.000137611697078579,18.6893913143663,0.000153821233016177,0.000147797939546357
1.95955,0.00013833132062062,19.5299010368795,0.000154136893723991,0.000147823723778356
2.00955,0.000138656181949074,20.3309690427479,0.000154010883803904,0.000147844852293059
2.05955,0.000138307736421162,21.1015828413816,0.000153358683199965,0.000147843550171411
2.10955,0.000140737569983769,21.8341009337695,0.000153865921778283,0.000147880232094037
2.15955,0.000140057470824762,22.5547686063863,0.000153503607423355,0.00014788660763442
2.20955,0.00014001577118276,23.2490534683031,0.000153299722538617,0.000147895307671698
2.25955,0.000141697569259606,23.8895995819614,0.000153798376936385,0.00014791600578095
2.30955,0.000141376059432789,24.5421577385217,0.000153434021954122,0.000147927913402135
2.35955,0.000141660778702591,25.1460607494374,0.000153593707261223,0.000147948723745969
2.40955,0.000142042736396356,25.7290018554008,0.000153481042074538,0.0001479494453878
2.4332,0.000143228363236742,25.9901158109263,0.000154174650328179,0.000147959617351322
2.4337,0.000142388038220051,25.9957567907284,0.000154498146006851,0.00014797346301356
2.4342,0.00017667494597916,25.9727961818212,0.00013411899912892,0.000148292766349789
2.4842,0.000175870822208906,23.7996572410026,0.000133296519745974,0.000148261704105066
2.5171,0.000174831737330673,22.4025652515103,0.000133853132503893,0.000148258651303052
2.5176,0.000174103436572506,22.3819329583968,0.000133464749493052,0.000148255753477109
2.5181,0.000173327128844111,22.3623011393834,0.0145211270186273,0.00016767412050709
2.5681,0.000172453163727803,20.4300882010946,1.42080664986492,0.00016747730527462
2.6181,0.0001726265079643,18.5666357650576,2.80642236991269,0.000167227812442707
2.6681,0.000170918916289864,16.780962081205,4.16217313498481,0.000166973616875329
2.7181,0.000169483244295779,15.0670797604474,5.48867981245327,0.000166778167225254
2.7681,0.000169446422448928,13.3971337458258,6.7915627221108,0.000166382432072375
2.8181,0.000168129198541293,11.808053505282,8.06473900100374,0.00016622289138664
2.8681,0.000167312994271442,10.2676192033532,9.30707901966149,0.00016608496825659
2.9181,0.000166524472707909,8.77385216417157,10.5308486390058,0.00016592652148219
2.9681,0.000165788447846982,7.34179947097336,11.7211666319045,0.000165362640238312
3.0181,0.00016491709458881,5.95524608656543,12.8780135558514,0.000165205387078502
3.0681,0.000164060201130865,4.61570519788939,14.0026117397424,0.000165436574584634
3.1181,0.000163586063130524,3.3229620324375,15.1179188279655,0.000163991457067161
3.1681,0.000162735993450333,2.07226753590167,16.193278970837,0.000164068417291828
3.2181,0.00016208312975912,0.857410259958338,17.2372046329552,0.000164167989681134
3.2681,0.000157873066541827,0.000262091913562634,18.3057497135783,0.000163634158169809
3.3181,0.000148261998148555,0.000159976724237631,19.4177527791783,0.000164590879130264
3.3681,0.000148246491970466,0.000160347355525675,20.4857880866597,0.000164398197934882
3.4181,0.00014822529231702,0.0001601947919975,21.557166204108,0.000164451848014083
3.4681,0.000148224400964089,0.000160618602928776,22.5771174164509,0.000163308505400355
3.5181,0.000148211399385937,0.000160434025052218,23.564227800857,0.000163372237034726
3.5681,0.000148195818790223,0.000159638973173773,24.5364540996089,0.000164353357038542
3.6181,0.000148175943382571,0.000160871710097824,25.5010429621091,0.000161814245668984
3.6681,0.000148183145211963,0.000159632541928693,26.431487746012,0.000162489885219702
3.69175,0.000148172917377221,0.000159659652222701,26.8643555726578,0.000162593962500646
3.69225,0.000148166454504449,0.000158790179112585,26.873441684557,0.000162607437535622
3.69275,0.000147156452636896,0.000125271213692852,26.8485584629838,0.000113288959514317
3.74275,0.000147194758445488,0.000126100933021227,24.4421247283755,0.000114226271375402
3.77565,0.00014719055729232,0.000127427922926557,22.8997300886283,0.000113508430238157
3.77615,0.000146967724533462,0.000126300020541319,22.8767649665838,0.000112570763991401
3.77665,0.000168450213173565,0.000129377683868028,22.855332723432,0.0145395667942853
3.82665,0.000168111886855956,0.000128414361925854,20.7895556655816,1.42363533022893
3.87665,0.000167446834674061,0.000128660025154136,18.7705258289376,2.79797208694654
3.92665000000001,0.00016672308770885,0.000129109646331759,16.81748729679,4.1323493485844
3.97665000000001,0.000166138600342004,0.00012894055306573,14.8952695783558,5.42942357002035
4.02665,0.00016565182844671,0.000129010914158419,13.0184872543886,6.69314210721597
4.07665,0.000165032656914856,0.000128695847760684,11.1886890773025,7.9262625391378
4.12665,0.000164729136769581,0.000129245920692354,9.40190713957383,9.1144484023428
4.17665,0.000164071684152966,0.000128927339868901,7.65409651806075,10.2812559971633
4.22665,0.000163146755177045,0.000129108141419829,5.9551546527391,11.4153951042777
4.27665,0.000162946752390879,0.000129597863401669,4.28951391171905,12.5084852309561
4.32665,0.000162149780796592,0.000129836902451845,2.66618453641995,13.5803843363474
4.37665,0.000161706897547822,0.000130277598950583,1.08271897987608,14.6174271457871
4.42665,0.000162091476167525,0.000135835677998395,0.000259888920172591,15.7039738885298
4.47665,0.000165202614466614,0.000148074762057028,0.000167449400050798,16.9527570825829
4.52665,0.000164598957730995,0.000148063869319565,0.000166962156380699,18.1544839970404
4.57665,0.000162871108542369,0.000148067122356523,0.000167103997414583,19.3146157765706
4.62665,0.000163447209391551,0.000148088016478078,0.00016487676086787,20.442694135833
4.67665,0.000161999781186657,0.000148090465941252,0.000165337089971797,21.5430081448826
4.72665,0.000160982138858625,0.000148087958225342,0.000165455971701418,22.6068946610425
4.77665,0.000161198709427186,0.000148114378707462,0.00016342257385227,23.6076242344681
4.82665,0.000160081548312131,0.000148105389448711,0.000163739787201214,24.6193035062396
4.87665,0.000160241477712341,0.000148111251579131,0.000163348415707304,25.569825642398
4.92665,0.000158709060495364,0.00014812706123731,0.000162699828647318,26.4868499206796
4.95035,0.000159807538884534,0.000148125493332546,0.000162035686899204,26.9147585066127
4.95085,0.000160889160867279,0.000148137624570586,0.000161485751057239,26.9237696728051
4.95135,0.000111649528105196,0.000147696226442626,0.000105989292009014,26.8962825642917
5.00135,0.00011064340949572,0.000147707929757672,0.000107491806426711,24.2711104127422
5.03425,0.000111996459462779,0.000147678472307045,0.000108633598850515,22.5776871926243
5.03475,0.000110093890029001,0.000147548479758245,0.000106983830657665,22.5525834213902
5.03525,0.0123028977823493,0.000138550362161183,0.000111419706400677,22.5289295327003
5.08525,1.20798310134514,0.000138685722106108,0.000113100925397091,20.218623079218
5.13525,2.38441703713174,0.0001390317590347,0.000113249779960172,17.9989733471941
5.18525,3.52574519657901,0.000139379555970924,0.000114719323723851,15.8398359054431
5.23525,4.6328821754312,0.000139481662070816,0.000115938986921093,13.7467717089153
5.28525,5.72322056249116,0.000139756982877548,0.000115866349086542,11.7087060785745
5.33525,6.77746355727412,0.000139956823874069,0.000117246009332153,9.74422979719785
5.38525,7.79956527616804,0.000140172705423974,0.00011816639846528,7.82965465034258
5.43524999999999,8.79641561067671,0.000140380850598579,0.000118871545911287,5.96867145799762
5.48524999999999,9.75816538691448,0.000140790837079497,0.000119810075876754,4.16765664734404
5.53524999999999,10.6825966567497,0.000141057949218626,0.000120753780294625,2.42028403191725
5.58524999999999,11.5891444371117,0.000140978342999758,0.000121563497059548,0.723238849704955
5.63524999999999,12.5785116196274,0.000141159543718242,0.000136761628740204,0.000221741555984645
5.68524999999999,13.6216101708894,0.00014048111176397,0.00014803001629411,0.000160758107033165
5.73524999999999,14.6133020677096,0.000140509337003786,0.000148010595714547,0.00015950363137774
5.78524999999999,15.5878998123734,0.000141074734676485,0.000147990377078246,0.000159953350203025
5.83524999999999,16.509976124171,0.000141182200220103,0.000147987797628364,0.000158481657535676
5.88524999999999,17.3802868623498,0.000141252595227132,0.000147975334018507,0.000158241598873744
5.93524999999999,18.2424566613679,0.000141216261321444,0.000147951067874815,0.000157513003830418
5.98524999999999,19.0527876714485,0.000141564411155466,0.000147953301722732,0.000157428469692293
6.03524999999999,19.8214371223954,0.000141494674783476,0.000147930996562108,0.000156922873425532
6.08524999999999,20.5784942525797,0.000140864447014284,0.00014790405344337,0.000155739877547829
6.13524999999999,21.307302030336,0.000142105406678717,0.0001478971288225,0.000156242216519641
6.18524999999999,22.0078328469574,0.00014159035010762,0.000147884968105349,0.000154917236709202
6.20889999999999,22.3286507940666,0.000141444791329456,0.000147870538190761,0.000154607695845719
6.20939999999999,22.3357988472872,0.000141610644105362,0.000147857368256251,0.000154458987225163
6.20989999999999,22.3146220006782,0.000162098687652656,0.000147501418205773,0.000120264907292358
6.25989999999999,20.2658535682425,0.000161557248631664,0.000147521671290505,0.000121252958794882
6.29279999999999,18.9590276024517,0.000161691657875857,0.000147532904415508,0.000123163534365739
6.29329999999999,18.9402203982564,0.000160616047585053,0.000147273554695357,0.000124011967535677
6.29379999999999,18.9191357671541,0.017492495676018,0.000170963377203818,0.000122608084788942
6.34379999999999,16.8882978496652,1.70315469471594,0.00017059035873431,0.000122283288494157
6.39379999999999,14.9373941340694,3.34951804732744,0.000170195465219529,0.000123507189425073
6.44379999999999,13.0547085830836,4.95814794880116,0.000169810300702039,0.000124667191794891
6.49379999999999,11.234425834288,6.53828333813612,0.000169461247302971,0.000125180075894743
6.54379999999999,9.46748552709051,8.07551727185388,0.000169423559793143,0.000126181691335943
6.59379999999999,7.77211155939904,9.56661494997094,0.000168759052286143,0.000127114823314726
6.64379999999999,6.13732045355311,11.0344108315058,0.00016917737249735,0.000128458300589242
6.69379999999999,4.55515683912374,12.4592447152698,0.000168664243477063,0.00012929418540824
6.74379999999999,3.0255479982852,13.8552116586503,0.000167905233179062,0.000130102352023524
6.79379999999999,1.55678908841952,15.1920165395738,0.000168244654602526,0.000131206558727803
6.84379999999999,0.133281730149031,16.5200211946848,0.000167204440896495,0.000131839147166091
6.89379999999998,0.000151370871860457,17.6848014689396,0.000165234101836695,0.000146708418901599
6.94379999999998,0.000135901088890308,18.7997270445801,0.000164649681439966,0.000148253758089222
6.99379999999998,0.000135950759928461,19.895790824825,0.000164738797775056,0.000148244191175451
7.04379999999998,0.000135759551415451,20.9612464045447,0.000164274287122602,0.000148239568624252
7.09379999999998,0.000135338511927191,21.9959801107456,0.000163324646169306,0.000148233399220262
7.14379999999998,0.000136514612069977,23.0060083450967,0.00016409898741929,0.000148231213483927
7.19379999999998,0.00013575819035982,24.0051099568898,0.000163219296776863,0.00014820389130421
7.24379999999998,0.000135542510463868,24.9698529755971,0.000162225161284404,0.000148205320381992
7.29379999999998,0.00013631633850027,25.9050633951678,0.000162880637643809,0.0001481923173235
7.34379999999998,0.000136054572030881,26.830218940514,0.000162199517726601,0.000148177116714615
7.39379999999998,0.000135871859268253,27.7170272075274,0.00016247767052705,0.000148154606911611
7.44379999999998,0.000136123382884907,28.5798040304595,0.000161089104560275,0.000148166881270005
7.46744999999998,0.000136959156132686,28.9685178332965,0.000163309396412652,0.000148140196250463
7.46794999999998,0.000135807649766475,28.9773967424933,0.000162646528386388,0.00014807445712713
7.46844999999998,0.000169626792384807,28.9516389979303,0.000113912722598552,0.000147154047191963
7.51844999999998,0.000169530149621922,26.5030243004969,0.000112570771559493,0.000147187798842351
7.55134999999998,0.000169492295707809,24.9089866325246,0.000113938584231862,0.000147170159147751
7.55184999999998,0.000169919990479907,24.8864793800175,0.000112305660651718,0.000146858749695246
7.55234999999998,0.000167368338369313,24.8646463189285,0.0144275350138591,0.000168284169010203
7.60234999999998,0.000166926989326604,22.7250855945215,1.4068866204986,0.000167898476704872
7.65234999999998,0.00016775398197248,20.6629057454611,2.77807403408946,0.000167327902916634
7.70234999999998,0.000167192170353455,18.6439735167689,4.10505569059658,0.000166627126933781
7.75234999999998,0.000166809368419219,16.6770843342985,5.38609661383649,0.000166017457178209
7.80234999999998,0.000167417257310511,14.7470400733881,6.6499848351056,0.000165354732677168
7.85234999999998,0.000167184317425624,12.8789333240068,7.87278843177595,0.000164875773211262
7.90234999999998,0.000166972175455775,11.0443085088788,9.05790502561509,0.000164454465748973
7.95234999999998,0.000167174338670572,9.24710264724253,10.2193799795796,0.000163995117957395
8.00234999999998,0.000166984340734399,7.50252276385732,11.3441071011171,0.000163200662763027
8.05234999999998,0.00016663506221033,5.79512437149588,12.4283368929396,0.000162724205070417
8.10234999999998,0.000166366899582721,4.12349503666949,13.4926089683791,0.000162766032862542
8.15234999999997,0.000166021282838022,2.50199162732073,14.5277862890686,0.000161024173169907
8.20234999999997,0.000165631848822358,0.917222566540003,15.5298463374815,0.000160937722963277
8.25234999999997,0.000158118668956142,0.000244898395090454,16.6206529231276,0.000162718469881985
8.30234999999997,0.000147724949533887,0.000167459235631898,17.8446166520579,0.000164064028476056
8.35234999999997,0.000147720338328168,0.000166358485435154,19.0263291349387,0.000163542372569402
8.40234999999997,0.000147709220278201,0.000165952221244652,20.1504464372421,0.000162975093198075
8.45234999999997,0.00014770231672271,0.000165280308444882,21.2663729810782,0.000162668623610461
8.50234999999997,0.000147693636213785,0.000165269312737858,22.324205729271,0.000161284610828877
8.55234999999997,0.000147680220202952,0.000164552241603805,23.3391753049336,0.000160914413854873
8.60234999999997,0.000147668203622558,0.000163088472903935,24.3311501957676,0.000161373778441946
8.65234999999997,0.000147673541145945,0.000164240919206096,25.30546157757,0.000159128600569903
8.70234999999997,0.000147657378435185,0.000162387994585946,26.2375031569395,0.000159373686371543
8.72599999999997,0.000147651113605262,0.000162169584982168,26.6624602285365,0.000159042918174157
8.72649999999997,0.000147655821201092,0.000162351339852202,26.6719043433854,0.000158986969374524
8.72699999999997,0.000148110813613094,0.000106750818175832,26.6450407550478,0.000109767755156533
8.77699999999997,0.000148098435994149,0.000107290816680032,24.0331529832267,0.000111716349775775
8.80994999999997,0.000148114838210049,0.000108983608603549,22.3442275065544,0.000110583340982807
8.81044999999997,0.000148092636699607,0.000109113599042951,22.3187237165755,0.000110125816260197
8.81094999999997,0.000157317679591394,0.000113202842912309,22.2948403474745,0.0123653507963649
8.86094999999997,0.000157151532864182,0.000112751443478861,20.0098238927288,1.21515982684457
8.91094999999997,0.000156743131433634,0.000113685200891002,17.7852122498298,2.38901971820327
8.96094999999997,0.000156414069958981,0.000114842117794677,15.6429195750334,3.53216304572653
9.01094999999997,0.000156307582955215,0.000115627802525943,13.5496656361547,4.64435244188639
9.06094999999997,0.000156186361659142,0.000116584376427044,11.5128782642345,5.72812520330294
9.11094999999997,0.000155782018021024,0.000116987995876552,9.55160230084392,6.78660550294763
9.16094999999997,0.000155740688899589,0.000118408253962671,7.64226009155229,7.80703279080691
9.21094999999997,0.000155379388539524,0.000118918155830846,5.78982842533705,8.80377548878936
9.26094999999997,0.000154896142417561,0.000119756887165921,3.9970776866252,9.76953405022824
9.31094999999997,0.000154866289103288,0.000120830864130737,2.25164585548319,10.692240357653
9.36094999999997,0.000154371447093067,0.000121618525824778,0.563900884244929,11.6055292056802
9.41094999999997,0.000155147114621309,0.000139263435190105,0.000208232183942614,12.6171628562624
9.46094999999997,0.000155170461740289,0.000148033216008874,0.00016071183007433,13.6512997577141
9.51094999999997,0.000155257041833367,0.00014801309713198,0.000159887612331963,14.6509387837362
9.56094999999997,0.000155048681450822,0.00014799459193192,0.000159395140572907,15.6063957102676
9.61094999999997,0.000154424864609704,0.000147996411281182,0.00015947047058021,16.5257564071785
9.66094999999997,0.000154737180911371,0.000147965500493737,0.000157335173393968,17.3995887055433
9.71094999999997,0.000154360693524919,0.000147957467435785,0.000157715791204176,18.2558566513202
9.76094999999997,0.00015411190768132,0.000147947361304809,0.000157611080081752,19.0812418198635
9.81094999999997,0.000154524411634238,0.000147923139040087,0.000156011691289396,19.8440918285623
9.86094999999997,0.000154129776630072,0.000147910383361776,0.000156211129119183,20.618981941948
9.91094999999997,0.000154263556140525,0.000147888644423377,0.000155811476362423,21.3387640185318
9.96094999999997,0.000154136586178423,0.00014788855745047,0.000155383964823761,22.0291873099517
9.98459999999997,0.000154878322162724,0.000147870709736405,0.000154059472941253,22.3343529431388
9.98509999999997,0.000154695210781984,0.000147856723331513,0.000155616511518724,22.3418262937749
9.98559999999997,0.000134616604026472,0.000147477300729543,0.000120854705039619,22.3204205351939
10,0.000133396529649016,0.000147498869168856,0.000119999088544557,21.6932973128936
